802 1 1 0.0000000000000000e+00 9.1019580211883908e+02 1.3275202666831160e+03 2.3162762144402913e+02 0 0 0
801 1 1 0.0000000000000000e+00 9.0989730366507774e+02 1.3257642219427582e+03 2.3824805701550628e+02 0 0 0
356 1 1 0.0000000000000000e+00 1.1230995394081431e+03 1.3006094782870241e+03 2.3161935052750016e+02 0 0 0
358 1 1 0.0000000000000000e+00 1.1323627796218084e+03 1.2929737503652864e+03 2.2578881850219423e+02 0 0 0
357 1 1 0.0000000000000000e+00 1.1290532486626130e+03 1.2987818656299692e+03 2.2781901285782351e+02 0 0 0
359 1 1 0.0000000000000000e+00 1.1386631779611721e+03 1.2924106733957299e+03 2.2481540817560207e+02 0 0 0
803 1 1 0.0000000000000000e+00 9.1370591280112683e+02 1.3245867386794105e+03 2.2628725936089057e+02 0 0 0
373 1 1 0.0000000000000000e+00 1.1745415745099419e+03 1.3241167964516235e+03 2.1015812775230202e+02 0 0 0
374 1 1 0.0000000000000000e+00 1.1798501632613102e+03 1.3282072952274202e+03 2.0974425221891266e+02 0 0 0
375 1 1 0.0000000000000000e+00 1.1822146185871036e+03 1.3335533077503776e+03 2.0760923844096851e+02 0 0 0
393 1 1 0.0000000000000000e+00 1.1296198325533885e+03 1.4004262689434049e+03 2.0360726288644193e+02 0 0 0
386 1 1 0.0000000000000000e+00 1.1493432758483818e+03 1.3701770410774602e+03 2.0435959701951072e+02 0 0 0
387 1 1 0.0000000000000000e+00 1.1445973300553098e+03 1.3748933673841498e+03 2.0173524309028122e+02 0 0 0
391 1 1 0.0000000000000000e+00 1.1339092673260550e+03 1.3929622511152149e+03 1.9607422778797107e+02 0 0 0
392 1 1 0.0000000000000000e+00 1.1288950474438911e+03 1.3963176886056892e+03 1.9867690286179595e+02 0 0 0
390 1 1 0.0000000000000000e+00 1.1375470056054062e+03 1.3877999936775759e+03 1.9515746305579771e+02 0 0 0
5730 1 1 0.0000000000000000e+00 9.8950467046847746e+02 1.0225695267165756e+03 2.4668580272134392e+02 0 0 0
5729 1 1 0.0000000000000000e+00 9.8463911668972253e+02 1.0262608387451880e+03 2.4384752248048136e+02 0 0 0
5728 1 1 0.0000000000000000e+00 9.8020538591667014e+02 1.0303664469127295e+03 2.4068777490104836e+02 0 0 0
5940 1 1 0.0000000000000000e+00 8.6447111477926239e+02 1.0738661353138723e+03 2.4706989065645453e+02 0 0 0
5939 1 1 0.0000000000000000e+00 8.6730284001420102e+02 1.0764353268664690e+03 2.4122453818959352e+02 0 0 0
5938 1 1 0.0000000000000000e+00 8.7315775332020485e+02 1.0775537886823865e+03 2.3757538753453255e+02 0 0 0
8348 1 1 0.0000000000000000e+00 1.0337767974347196e+03 1.1358047330271525e+03 1.9507609597060031e+02 0 0 0
8349 1 1 0.0000000000000000e+00 1.0392358730573249e+03 1.1319623224171823e+03 1.9848205758529215e+02 0 0 0
5925 1 1 0.0000000000000000e+00 8.9672102998333605e+02 1.1351063713798890e+03 2.2121133543890923e+02 0 0 0
5924 1 1 0.0000000000000000e+00 8.9286336554356262e+02 1.1393782818569637e+03 2.2537962153510398e+02 0 0 0
5922 1 1 0.0000000000000000e+00 8.9899118816071086e+02 1.1405313752767765e+03 2.3725827721400174e+02 0 0 0
8356 1 1 0.0000000000000000e+00 1.0653292940319054e+03 1.1370768716939745e+03 2.2614036907893527e+02 0 0 0
8357 1 1 0.0000000000000000e+00 1.0704038661843572e+03 1.1420842245901024e+03 2.2707480260061195e+02 0 0 0
8358 1 1 0.0000000000000000e+00 1.0738321345667880e+03 1.1462497074406149e+03 2.2998115785889306e+02 0 0 0
8359 1 1 0.0000000000000000e+00 1.0798760951976160e+03 1.1490965318039359e+03 2.3191948055088682e+02 0 0 0
8256 1 1 0.0000000000000000e+00 7.4195758672457293e+02 1.1443574226776263e+03 2.4309899501475090e+02 0 0 0
8294 1 1 0.0000000000000000e+00 8.8584725609177940e+02 1.1668623372217007e+03 2.0534422734682482e+02 0 0 0
8293 1 1 0.0000000000000000e+00 8.7902218907735107e+02 1.1689197566522450e+03 2.0427996520568217e+02 0 0 0
8292 1 1 0.0000000000000000e+00 8.7680583480591292e+02 1.1722155170817773e+03 2.1031743866368166e+02 0 0 0
5923 1 1 0.0000000000000000e+00 8.9438220810598204e+02 1.1405861707790857e+03 2.3212415830577680e+02 0 0 0
8360 1 1 0.0000000000000000e+00 1.0794260357938322e+03 1.1511030044674510e+03 2.3844154718305040e+02 0 0 0
8258 1 1 0.0000000000000000e+00 7.4501608815943803e+02 1.1510896145077711e+03 2.3449768393302287e+02 0 0 0
8257 1 1 0.0000000000000000e+00 7.4503193842449241e+02 1.1448291046503346e+03 2.3648419414025051e+02 0 0 0
8361 1 1 0.0000000000000000e+00 1.0789575176934454e+03 1.1509485179984638e+03 2.4550875794950099e+02 0 0 0
8362 1 1 0.0000000000000000e+00 1.0774975662253587e+03 1.1552219842932195e+03 2.5079420938534406e+02 0 0 0
8363 1 1 0.0000000000000000e+00 1.0824770732830953e+03 1.1580529435083856e+03 2.5410885885535396e+02 0 0 0
8259 1 1 0.0000000000000000e+00 7.4221340909294634e+02 1.1579929607608237e+03 2.3338397730324772e+02 0 0 0
8260 1 1 0.0000000000000000e+00 7.4033660405939872e+02 1.1641625411007444e+03 2.3596829458657271e+02 0 0 0
8262 1 1 0.0000000000000000e+00 7.5073871581930200e+02 1.1703586989591529e+03 2.3300147863940632e+02 0 0 0
8261 1 1 0.0000000000000000e+00 7.4543221074643645e+02 1.1682288398695794e+03 2.3563668668596983e+02 0 0 0
8279 1 1 0.0000000000000000e+00 8.1816532251015951e+02 1.1696718213544168e+03 2.4285113334810717e+02 0 0 0
8280 1 1 0.0000000000000000e+00 8.2266470150657744e+02 1.1640804751755750e+03 2.4162323785532573e+02 0 0 0
8283 1 1 0.0000000000000000e+00 8.3920348809435905e+02 1.1594009340311832e+03 2.4403564957137908e+02 0 0 0
8282 1 1 0.0000000000000000e+00 8.3390282008785255e+02 1.1609929625663442e+03 2.4823889068531122e+02 0 0 0
8281 1 1 0.0000000000000000e+00 8.2827237103901155e+02 1.1645787476385049e+03 2.4561474200465517e+02 0 0 0
880 1 1 0.0000000000000000e+00 9.3049904582963802e+02 1.1922533529192842e+03 2.3083312443552455e+02 0 0 0
858 1 1 0.0000000000000000e+00 9.6380716283330923e+02 1.1647212956351048e+03 2.0045514360634280e+02 0 0 0
857 1 1 0.0000000000000000e+00 9.6822316732829529e+02 1.1649390740801864e+03 2.0598843490018672e+02 0 0 0
5818 1 1 0.0000000000000000e+00 1.0094978716656776e+03 1.1952597173812478e+03 2.0733892178583761e+02 0 0 0
5817 1 1 0.0000000000000000e+00 1.0139160608150552e+03 1.1927920593590202e+03 2.1123234888038587e+02 0 0 0
879 1 1 0.0000000000000000e+00 9.2876640818959834e+02 1.1897820486184889e+03 2.2431075049150047e+02 0 0 0
861 1 1 0.0000000000000000e+00 9.5617174996044264e+02 1.1813400405483985e+03 1.9304612875339060e+02 0 0 0
862 1 1 0.0000000000000000e+00 9.5853545605802060e+02 1.1873028241353263e+03 1.9138140061158077e+02 0 0 0
859 1 1 0.0000000000000000e+00 9.6125282513194861e+02 1.1696150435386196e+03 1.9700907532863661e+02 0 0 0
860 1 1 0.0000000000000000e+00 9.6009397020811969e+02 1.1761058677285766e+03 1.9512302017508412e+02 0 0 0
851 1 1 0.0000000000000000e+00 9.8125021780655186e+02 1.1887488153450029e+03 2.2754200972585292e+02 0 0 0
850 1 1 0.0000000000000000e+00 9.7978969166612762e+02 1.1956354050934974e+03 2.2764398893334771e+02 0 0 0
845 1 1 0.0000000000000000e+00 9.7260266867225994e+02 1.2146209277844407e+03 2.4689923445291856e+02 0 0 0
844 1 1 0.0000000000000000e+00 9.6861405216310038e+02 1.2208382906861277e+03 2.4628755981722892e+02 0 0 0
843 1 1 0.0000000000000000e+00 9.6247042929092152e+02 1.2236337074356068e+03 2.4487712636160168e+02 0 0 0
842 1 1 0.0000000000000000e+00 9.5938650340486754e+02 1.2229269978819489e+03 2.5120308714646632e+02 0 0 0
832 1 1 0.0000000000000000e+00 9.1736680383900114e+02 1.2259367800096149e+03 2.1655191814638417e+02 0 0 0
345 1 1 0.0000000000000000e+00 1.0884480221670790e+03 1.2971636018723996e+03 2.4006036693933541e+02 0 0 0
346 1 1 0.0000000000000000e+00 1.0850957080821288e+03 1.2944824709480276e+03 2.4572184830880823e+02 0 0 0
347 1 1 0.0000000000000000e+00 1.0875941162862659e+03 1.2900806404248572e+03 2.5112985028984497e+02 0 0 0
7148 1 1 0.0000000000000000e+00 7.8945009506904262e+02 1.2674582611073317e+03 2.4716330820608431e+02 0 0 0
833 1 1 0.0000000000000000e+00 9.2106508518526664e+02 1.2207444181327648e+03 2.1816702719232129e+02 0 0 0
7087 1 1 0.0000000000000000e+00 9.9217198520724219e+02 1.2706905444037916e+03 2.6271028727948061e+02 0 0 0
338 1 1 0.0000000000000000e+00 1.0802094154541373e+03 1.2665088504567852e+03 2.2984547015559301e+02 0 0 0
337 1 1 0.0000000000000000e+00 1.0740628966471938e+03 1.2659772414569954e+03 2.3466770772137249e+02 0 0 0
800 1 1 0.0000000000000000e+00 9.0826533997573847e+02 1.3197301015384071e+03 2.3882651753436750e+02 0 0 0
7098 1 1 0.0000000000000000e+00 9.5779033097645276e+02 1.2981404527659597e+03 2.4638866007409484e+02 0 0 0
7099 1 1 0.0000000000000000e+00 9.5387144808773439e+02 1.3030050568364736e+03 2.4272099779217672e+02 0 0 0
7102 1 1 0.0000000000000000e+00 9.4245920159109562e+02 1.3146818372585817e+03 2.4999907571253152e+02 0 0 0
7100 1 1 0.0000000000000000e+00 9.5153437286915812e+02 1.3097677473353733e+03 2.4201459808180343e+02 0 0 0
7101 1 1 0.0000000000000000e+00 9.4711881167896786e+02 1.3139975481616757e+03 2.4482697414888034e+02 0 0 0
376 1 1 0.0000000000000000e+00 1.1832550417909677e+03 1.3391527543450204e+03 2.0322878189276784e+02 0 0 0
377 1 1 0.0000000000000000e+00 1.1860709696779193e+03 1.3448426297145481e+03 2.0487244886286732e+02 0 0 0
395 1 1 0.0000000000000000e+00 1.1253480246560832e+03 1.4031452621001458e+03 2.1381039971316434e+02 0 0 0
396 1 1 0.0000000000000000e+00 1.1205421205297271e+03 1.3988469353678672e+03 2.1648922373451256e+02 0 0 0
385 1 1 0.0000000000000000e+00 1.1557372190786687e+03 1.3691073871030694e+03 2.0594906879485490e+02 0 0 0
394 1 1 0.0000000000000000e+00 1.1305414382103568e+03 1.4041662930161299e+03 2.0945439990226635e+02 0 0 0
5961 1 1 0.0000000000000000e+00 8.7748783959300852e+02 1.0156887442503263e+03 2.4744467558003339e+02 0 0 0
5960 1 1 0.0000000000000000e+00 8.7285886966296732e+02 1.0200843476089728e+03 2.4984890694127628e+02 0 0 0
5959 1 1 0.0000000000000000e+00 8.7331357629062643e+02 1.0198652531742678e+03 2.5717963717450999e+02 0 0 0
5962 1 1 0.0000000000000000e+00 8.7881488489219385e+02 1.0157693259455016e+03 2.4104386458227160e+02 0 0 0
5963 1 1 0.0000000000000000e+00 8.8251846154544216e+02 1.0115578409870660e+03 2.3776828912707481e+02 0 0 0
5732 1 1 0.0000000000000000e+00 9.9119048695199194e+02 1.0278429075030674e+03 2.5886648263187703e+02 0 0 0
5731 1 1 0.0000000000000000e+00 9.9256536477237387e+02 1.0244801930084336e+03 2.5292832065034540e+02 0 0 0
5733 1 1 0.0000000000000000e+00 9.8949842330558499e+02 1.0324300492314612e+03 2.6275573287244367e+02 0 0 0
5727 1 1 0.0000000000000000e+00 9.7686495757140767e+02 1.0360038614872130e+03 2.4012987762761622e+02 0 0 0
5726 1 1 0.0000000000000000e+00 9.7877532664860701e+02 1.0423024479101628e+03 2.3787567805636920e+02 0 0 0
5725 1 1 0.0000000000000000e+00 9.7472793396122665e+02 1.0473268115213930e+03 2.4017823049253096e+02 0 0 0
5720 1 1 0.0000000000000000e+00 9.7092435138413589e+02 1.0666362566709136e+03 2.4488508930223074e+02 0 0 0
5942 1 1 0.0000000000000000e+00 8.6136391440506759e+02 1.0634119122443681e+03 2.5086048597574174e+02 0 0 0
5941 1 1 0.0000000000000000e+00 8.6046664948897569e+02 1.0682680009984517e+03 2.4655384203689539e+02 0 0 0
5717 1 1 0.0000000000000000e+00 9.5796413652457068e+02 1.0626867686603266e+03 2.5245699127252470e+02 0 0 0
5716 1 1 0.0000000000000000e+00 9.5683711580982208e+02 1.0678507603282237e+03 2.5665205205303670e+02 0 0 0
5937 1 1 0.0000000000000000e+00 8.7611913169695242e+02 1.0827366886288250e+03 2.4037468709884524e+02 0 0 0
5936 1 1 0.0000000000000000e+00 8.8238440428717684e+02 1.0837774332848494e+03 2.4352799636456044e+02 0 0 0
5713 1 1 0.0000000000000000e+00 9.6763049843098554e+02 1.0692784906405905e+03 2.6938125749519827e+02 0 0 0
5714 1 1 0.0000000000000000e+00 9.6347352235833250e+02 1.0697182100034563e+03 2.6463861273093255e+02 0 0 0
5715 1 1 0.0000000000000000e+00 9.6352710668292843e+02 1.0705289546093600e+03 2.5802769393148628e+02 0 0 0
5935 1 1 0.0000000000000000e+00 8.8668534776475849e+02 1.0892510666212761e+03 2.4240767975154927e+02 0 0 0
5934 1 1 0.0000000000000000e+00 8.8624091949227204e+02 1.0965037299677206e+03 2.4201426098877920e+02 0 0 0
5933 1 1 0.0000000000000000e+00 8.8927905046837179e+02 1.1017416591043941e+03 2.3906240845450608e+02 0 0 0
5932 1 1 0.0000000000000000e+00 8.8760816648646357e+02 1.1056340837092644e+03 2.3300061800839262e+02 0 0 0
5931 1 1 0.0000000000000000e+00 8.8925846397853695e+02 1.1061037087355446e+03 2.2650587505031652e+02 0 0 0
5928 1 1 0.0000000000000000e+00 8.9996378151253737e+02 1.1163512496677417e+03 2.1982207945860205e+02 0 0 0
8350 1 1 0.0000000000000000e+00 1.0431740951443428e+03 1.1327660587520597e+03 2.0403677134222755e+02 0 0 0
8351 1 1 0.0000000000000000e+00 1.0423527354974701e+03 1.1338960508066148e+03 2.1075444870398488e+02 0 0 0
5926 1 1 0.0000000000000000e+00 8.9877860656574410e+02 1.1286414708183020e+03 2.2327774220940034e+02 0 0 0
5927 1 1 0.0000000000000000e+00 9.0210749204375622e+02 1.1233179266568520e+03 2.2153539439002481e+02 0 0 0
8354 1 1 0.0000000000000000e+00 1.0544458523258775e+03 1.1393680580605026e+03 2.2297798246858676e+02 0 0 0
8355 1 1 0.0000000000000000e+00 1.0592618603758067e+03 1.1356681947055456e+03 2.2517086525065071e+02 0 0 0
8378 1 1 0.0000000000000000e+00 1.1394702273780395e+03 1.1383976595829779e+03 2.5620137679685456e+02 0 0 0
8254 1 1 0.0000000000000000e+00 7.2991255480120810e+02 1.1422874904163973e+03 2.4736897960936847e+02 0 0 0
8255 1 1 0.0000000000000000e+00 7.3615492280342664e+02 1.1448593805538803e+03 2.4681590969897300e+02 0 0 0
8290 1 1 0.0000000000000000e+00 8.7176670774324657e+02 1.1649281637972526e+03 2.1967492309388675e+02 0 0 0
8291 1 1 0.0000000000000000e+00 8.7696158292305358e+02 1.1689919598585141e+03 2.1682209386266848e+02 0 0 0
8277 1 1 0.0000000000000000e+00 8.1222863421182706e+02 1.1774880339796471e+03 2.3574660866860393e+02 0 0 0
8288 1 1 0.0000000000000000e+00 8.6033822087714191e+02 1.1649314886415898e+03 2.2342255854660419e+02 0 0 0
8365 1 1 0.0000000000000000e+00 1.0903922633724433e+03 1.1488619056750081e+03 2.4710819100454768e+02 0 0 0
8364 1 1 0.0000000000000000e+00 1.0885839880656663e+03 1.1550730128070334e+03 2.5110815918938758e+02 0 0 0
8278 1 1 0.0000000000000000e+00 8.1774646352643094e+02 1.1750665984391733e+03 2.3920081396264311e+02 0 0 0
8285 1 1 0.0000000000000000e+00 8.4789700974139021e+02 1.1626811048825277e+03 2.3594944320497328e+02 0 0 0
8284 1 1 0.0000000000000000e+00 8.4549302817597732e+02 1.1608321186778692e+03 2.4178576489030098e+02 0 0 0
882 1 1 0.0000000000000000e+00 9.2574474471655083e+02 1.2003346426006651e+03 2.3876660352526486e+02 0 0 0
881 1 1 0.0000000000000000e+00 9.2706227208932660e+02 1.1975863090914838e+03 2.3294246052862076e+02 0 0 0
8263 1 1 0.0000000000000000e+00 7.5496807184259046e+02 1.1738158765978012e+03 2.3713086892243786e+02 0 0 0
8264 1 1 0.0000000000000000e+00 7.5978198472288989e+02 1.1784933123248900e+03 2.3410773044947337e+02 0 0 0
854 1 1 0.0000000000000000e+00 9.6905186084832451e+02 1.1748835745846063e+03 2.2031528090629914e+02 0 0 0
853 1 1 0.0000000000000000e+00 9.7526178146696270e+02 1.1780941860341611e+03 2.2269474835060581e+02 0 0 0
856 1 1 0.0000000000000000e+00 9.6953865513565393e+02 1.1715898741641199e+03 2.0751645193143395e+02 0 0 0
855 1 1 0.0000000000000000e+00 9.6880102090282730e+02 1.1751845749761144e+03 2.1361165813623603e+02 0 0 0
5816 1 1 0.0000000000000000e+00 1.0141565945477012e+03 1.1932131291999287e+03 2.1760353352721026e+02 0 0 0
5815 1 1 0.0000000000000000e+00 1.0158398368974563e+03 1.1878029131016547e+03 2.2150720691363159e+02 0 0 0
8265 1 1 0.0000000000000000e+00 7.6553571299471423e+02 1.1832132141064308e+03 2.3402140898722962e+02 0 0 0
8266 1 1 0.0000000000000000e+00 7.7063389992205089e+02 1.1832134865235603e+03 2.3869442289350263e+02 0 0 0
8267 1 1 0.0000000000000000e+00 7.7516698072393990e+02 1.1784902486514125e+03 2.3830737825071230e+02 0 0 0
852 1 1 0.0000000000000000e+00 9.7859201826670983e+02 1.1825633289698328e+03 2.2654288307190208e+02 0 0 0
839 1 1 0.0000000000000000e+00 9.4429713194774160e+02 1.2153261975850062e+03 2.4410185905673683e+02 0 0 0
841 1 1 0.0000000000000000e+00 9.5331174852007791e+02 1.2216243027092507e+03 2.4975081744460277e+02 0 0 0
840 1 1 0.0000000000000000e+00 9.5016331142825356e+02 1.2185690402805303e+03 2.4471392860476388e+02 0 0 0
7076 1 1 0.0000000000000000e+00 1.0059611542698066e+03 1.2464114522620364e+03 2.4968750126454890e+02 0 0 0
7074 1 1 0.0000000000000000e+00 1.0123998492844369e+03 1.2406012816566551e+03 2.5610733925181432e+02 0 0 0
7075 1 1 0.0000000000000000e+00 1.0066443479794383e+03 1.2424908868988321e+03 2.5545757695516264e+02 0 0 0
7150 1 1 0.0000000000000000e+00 7.9089821161390728e+02 1.2668359679987791e+03 2.6059727588013504e+02 0 0 0
7151 1 1 0.0000000000000000e+00 7.9388694696704977e+02 1.2672890962406973e+03 2.6655426760703375e+02 0 0 0
342 1 1 0.0000000000000000e+00 1.0825681848063982e+03 1.2834379306209414e+03 2.2772568335784899e+02 0 0 0
343 1 1 0.0000000000000000e+00 1.0844912893799387e+03 1.2869739056719770e+03 2.3366442809682658e+02 0 0 0
344 1 1 0.0000000000000000e+00 1.0854069665721102e+03 1.2937251968873429e+03 2.3452927725736438e+02 0 0 0
7149 1 1 0.0000000000000000e+00 7.8883612290948383e+02 1.2663602691642475e+03 2.5414871818933133e+02 0 0 0
835 1 1 0.0000000000000000e+00 9.2990999808208073e+02 1.2137299728809699e+03 2.2453049046606941e+02 0 0 0
834 1 1 0.0000000000000000e+00 9.2389926450266853e+02 1.2154217794419585e+03 2.2163905063595169e+02 0 0 0
7085 1 1 0.0000000000000000e+00 9.9192135459898350e+02 1.2587077831811159e+03 2.6102330392438262e+02 0 0 0
7084 1 1 0.0000000000000000e+00 9.9492768968434859e+02 1.2527129897632633e+03 2.5854176776620284e+02 0 0 0
340 1 1 0.0000000000000000e+00 1.0795214694275144e+03 1.2736182291798361e+03 2.1856604880099991e+02 0 0 0
341 1 1 0.0000000000000000e+00 1.0808193486188050e+03 1.2803964595824680e+03 2.2197120381900945e+02 0 0 0
339 1 1 0.0000000000000000e+00 1.0793670716896036e+03 1.2681307684787839e+03 2.2330619351664419e+02 0 0 0
7145 1 1 0.0000000000000000e+00 7.9017835959374884e+02 1.2801645983883147e+03 2.3792343656810010e+02 0 0 0
7147 1 1 0.0000000000000000e+00 7.9370792166093895e+02 1.2706173171071262e+03 2.4510846299023487e+02 0 0 0
7146 1 1 0.0000000000000000e+00 7.9338216330533533e+02 1.2737642111933194e+03 2.3931639480016466e+02 0 0 0
7086 1 1 0.0000000000000000e+00 9.9512167713255803e+02 1.2645000016020565e+03 2.6292769810290770e+02 0 0 0
336 1 1 0.0000000000000000e+00 1.0724495736786134e+03 1.2707672425622211e+03 2.3929797951619048e+02 0 0 0
7090 1 1 0.0000000000000000e+00 9.9314384988447603e+02 1.2875055721228632e+03 2.6304497466099207e+02 0 0 0
7088 1 1 0.0000000000000000e+00 9.8800857146935198e+02 1.2755640549427847e+03 2.6067686246083468e+02 0 0 0
7089 1 1 0.0000000000000000e+00 9.9069049012949779e+02 1.2819610779934828e+03 2.6149902401283538e+02 0 0 0
335 1 1 0.0000000000000000e+00 1.0716922715491244e+03 1.2723316917440434e+03 2.4595737144183016e+02 0 0 0
334 1 1 0.0000000000000000e+00 1.0770739251369121e+03 1.2744800354331651e+03 2.5093932493309131e+02 0 0 0
7139 1 1 0.0000000000000000e+00 8.0540719536676863e+02 1.3037475100944876e+03 2.4867541733486118e+02 0 0 0
7093 1 1 0.0000000000000000e+00 9.8403444460912681e+02 1.2993524684584484e+03 2.5246728236857092e+02 0 0 0
7092 1 1 0.0000000000000000e+00 9.8471978160436970e+02 1.2951981536523317e+03 2.5824744720335281e+02 0 0 0
7091 1 1 0.0000000000000000e+00 9.9056620197825441e+02 1.2936499310628051e+03 2.6106788756193168e+02 0 0 0
333 1 1 0.0000000000000000e+00 1.0787711775190221e+03 1.2787944743459434e+03 2.5575748901058643e+02 0 0 0
332 1 1 0.0000000000000000e+00 1.0774123941034295e+03 1.2814185062233380e+03 2.6155001786803791e+02 0 0 0
331 1 1 0.0000000000000000e+00 1.0725466117586172e+03 1.2854256158933135e+03 2.6317179959622581e+02 0 0 0
7138 1 1 0.0000000000000000e+00 8.0895167134588189e+02 1.3088537782340213e+03 2.5137250829124918e+02 0 0 0
7137 1 1 0.0000000000000000e+00 8.1458417499744473e+02 1.3109967496792847e+03 2.5489909195744013e+02 0 0 0
799 1 1 0.0000000000000000e+00 9.0580899142114890e+02 1.3137554599854852e+03 2.3936397424169505e+02 0 0 0
797 1 1 0.0000000000000000e+00 9.0379303156621972e+02 1.3126260216464630e+03 2.4949483109273348e+02 0 0 0
7095 1 1 0.0000000000000000e+00 9.7414943620501697e+02 1.3043014401330322e+03 2.4643694538860126e+02 0 0 0
7094 1 1 0.0000000000000000e+00 9.7925305205607742e+02 1.3034879222529569e+03 2.5090542271086173e+02 0 0 0
330 1 1 0.0000000000000000e+00 1.0658716616899073e+03 1.2829441017224399e+03 2.6404776456409434e+02 0 0 0
329 1 1 0.0000000000000000e+00 1.0615845886258180e+03 1.2837857382386360e+03 2.6950941336730392e+02 0 0 0
7136 1 1 0.0000000000000000e+00 8.1948259004618819e+02 1.3151538819506236e+03 2.5309077882899138e+02 0 0 0
7134 1 1 0.0000000000000000e+00 8.3001239872296094e+02 1.3189743432065295e+03 2.4598469986940978e+02 0 0 0
7135 1 1 0.0000000000000000e+00 8.2453061150908491e+02 1.3164508157923433e+03 2.4881350080667153e+02 0 0 0
798 1 1 0.0000000000000000e+00 9.0068878950851217e+02 1.3145185438844469e+03 2.4358663283712039e+02 0 0 0
